sample_id,score,Jitter,Shimmer,H1H2,HNR,Q1,SpectralSlope,LowFreqEnergyRatio,HighFreqNoiseRatio,CPP
a4-5-b,5.0,0.006045999936759472,0.031720999628305435,-0.8688429594039917,20.290088653564453,6.615018367767334,-0.00012199999764561653,0.48023200035095215,0.2788519859313965,0.07216700166463852
b3-1,1.0,0.0033130000811070204,0.016254499554634094,-5.194897174835205,22.630239486694336,3.0995469093322754,-0.00014099999680183828,0.654994010925293,0.010871999897062778,0.2904599905014038
b3-3-a,3.0,0.0025869999080896378,0.012890500016510487,0.10080700367689133,24.882343292236328,5.064218044281006,-0.00013099999341648072,0.45944899320602417,0.08422699570655823,0.3288480043411255
b3-3-b,3.0,0.0029529999010264874,0.012852000072598457,4.06543493270874,26.269681930541992,2.687175989151001,-0.00011899999663000926,0.8470665216445923,0.16057950258255005,0.198170006275177
b3-5-a,5.0,0.003708000062033534,0.014127500355243683,0.8332020044326782,21.775815963745117,8.761077880859375,-0.00012799999967683107,0.11944600194692612,0.2741680145263672,0.3680019974708557
b3-5-b,5.0,0.006006999872624874,0.019898001104593277,15.244077682495117,21.951871871948242,2.5628576278686523,-0.00012199999764561653,0.9821485280990601,0.07909449934959412,0.09095899760723114
b4-1,1.0,0.002136999974027276,0.026729999110102654,3.72756290435791,25.49309539794922,2.300549030303955,-0.00011800000356743112,0.4850994944572449,0.021033499389886856,0.16709700226783752
b4-3-a,3.0,0.0017770000267773867,0.0238489992916584,4.191778182983398,26.644872665405273,2.9783034324645996,-0.00011700000322889537,0.5995039939880371,0.028667999431490898,0.21300800144672394
b4-3-b,3.0,0.0013010000111535192,0.023987000808119774,1.7848989963531494,33.37843704223633,3.0297935009002686,-0.0001140000022132881,0.5065280199050903,0.34825700521469116,0.2068829983472824
b4-5-b,5.0,0.008616000413894653,0.028269000351428986,-0.5116565227508545,18.5727481842041,4.359048843383789,-0.0001205000007757917,0.4326925277709961,0.32099801301956177,0.08320049941539764
c4-1,1.0,0.004561000037938356,0.01651899889111519,-3.0807080268859863,22.665298461914062,5.0631232261657715,-0.0001289999927394092,0.446492999792099,0.00900499988347292,0.2517635226249695
c4-3-a,3.0,0.007633000146597624,0.011774499900639057,-2.084420919418335,20.46030044555664,4.55213737487793,-0.00013000000035390258,0.2725670039653778,0.05005799978971481,0.21686099469661713
c4-3-b,3.0,0.003587000072002411,0.021802999079227448,4.041235446929932,25.69951820373535,3.0600745677948,-0.00011000000085914508,0.7100409865379333,0.10063199698925018,0.17951899766921997
c4-5-a,3.0,0.0028280001133680344,0.010997000150382519,-0.5078849792480469,23.29879379272461,5.088353157043457,-0.00011899999663000926,0.22154149413108826,0.1903890073299408,0.37551450729370117
c4-5-b,5.0,0.006128999870270491,0.013829000294208527,10.911953926086426,21.223670959472656,1.745354413986206,-0.00010900000052060932,0.900130033493042,0.1563825011253357,0.10828100144863129
